customer_id,total_spent,transaction_count,avg_order_value
CUST0175,201158.06000000003,4,50289.51500000001
CUST0176,1571.6399999999999,1,1571.6399999999999
CUST0177,133771.0,6,22295.166666666668
CUST0178,23696.9,2,11848.45
CUST0179,140699.05,6,23449.841666666664
CUST0180,120414.51,3,40138.17
CUST0181,291260.2,5,58252.04
CUST0182,238155.31999999998,5,47631.064
CUST0183,437276.52,4,109319.13
CUST0184,253362.89,4,63340.7225
CUST0185,136550.37,2,68275.185
CUST0186,149899.99,5,29979.998
CUST0187,164896.57,5,32979.314
CUST0188,87120.72,3,29040.24
CUST0189,183479.98,4,45869.995
CUST0190,210470.94,7,30067.277142857143
CUST0191,206816.77000000002,7,29545.25285714286
CUST0192,129947.7,3,43315.9
CUST0193,231602.55000000002,5,46320.51
CUST0194,92163.81999999999,6,15360.636666666665
CUST0195,255291.03,6,42548.505
CUST0196,602042.18,6,100340.36333333334
CUST0197,57406.21,4,14351.5525
CUST0198,245485.03,3,81828.34333333334
CUST0199,2686.29,2,1343.145
CUST0200,418856.93,8,52357.11625
CUST0201,221880.36000000002,5,44376.072
CUST0202,244086.54,3,81362.18000000001
CUST0203,111945.14,6,18657.523333333334
CUST0204,170086.26,9,18898.473333333335
CUST0205,193715.32,3,64571.77333333334
CUST0206,242460.87,7,34637.26714285714
CUST0207,118410.37000000001,3,39470.12333333334
CUST0208,68265.61,4,17066.4025
CUST0209,157540.77,5,31508.154
CUST0210,198715.45,3,66238.48333333334
CUST0211,157282.63,12,13106.885833333334
CUST0212,127493.73999999999,4,31873.434999999998
CUST0213,166697.64,7,23813.948571428573
CUST0214,180586.94,4,45146.735
CUST0215,256209.75,5,51241.95
CUST0216,117869.26,4,29467.315
CUST0217,51535.93,2,25767.965
CUST0218,131566.72,4,32891.68
CUST0219,148159.75,5,29631.95
CUST0220,124222.34000000001,4,31055.585000000003
CUST0221,481232.37,10,48123.237
CUST0222,592450.28,5,118490.05600000001
CUST0223,447887.94,9,49765.32666666667
CUST0224,93947.77,5,18789.554
CUST0225,169398.18,4,42349.545
CUST0226,75909.48999999999,1,75909.48999999999
CUST0227,307707.95,6,51284.65833333333
CUST0228,71817.45,4,17954.3625
CUST0229,151644.11,9,16849.345555555556
CUST0230,348925.89,4,87231.4725
CUST0231,84785.52,6,14130.92
CUST0232,183991.47,4,45997.8675
CUST0233,189667.16999999998,4,47416.792499999996
CUST0234,99795.93,2,49897.965
CUST0235,161977.26,4,40494.315
CUST0236,281777.3,4,70444.325
CUST0237,392348.2,9,43594.24444444445
CUST0238,18117.38,2,9058.69
CUST0239,242643.16,6,40440.526666666665
CUST0241,19651.920000000002,3,6550.64
CUST0242,90329.35,4,22582.3375
CUST0243,358343.85,9,39815.98333333333
CUST0244,28911.91,3,9637.303333333333
CUST0245,79304.90000000001,2,39652.450000000004
CUST0246,348512.20999999996,6,58085.368333333325
CUST0247,119842.46999999999,3,39947.49
CUST0248,90725.61,2,45362.805
CUST0249,150169.54,3,50056.513333333336
CUST0250,211756.31,7,30250.90142857143
CUST0251,183200.67,9,20355.63
CUST0252,352730.48,7,50390.06857142857
CUST0253,90841.16,5,18168.232
CUST0254,102987.43,4,25746.8575
CUST0255,83967.8,5,16793.56
CUST0256,115204.93,4,28801.2325
CUST0257,366983.55,8,45872.94375
CUST0258,202186.15,6,33697.691666666666
CUST0259,65392.02,4,16348.005
CUST0260,104282.53,4,26070.6325
CUST0261,313008.42,6,52168.07
CUST0262,132120.85,6,22020.141666666666
CUST0263,81662.17,2,40831.085
CUST0264,251417.92,10,25141.792
CUST0265,64772.270000000004,3,21590.756666666668
CUST0266,46348.27,1,46348.27
CUST0267,98037.61,3,32679.203333333335
CUST0268,30542.989999999998,1,30542.989999999998
CUST0269,29009.97,4,7252.4925
CUST0270,228257.18,6,38042.863333333335
CUST0271,98371.38,4,24592.845
CUST0272,194936.84,4,48734.21
CUST0273,214796.13,4,53699.0325
CUST0274,110433.09,3,36811.03
CUST0275,16793.7,1,16793.7
CUST0276,109007.01,4,27251.7525
CUST0277,153078.04,5,30615.608
CUST0278,209405.37,4,52351.3425
CUST0279,262390.49,8,32798.81125
CUST0280,163706.05000000002,5,32741.210000000003
CUST0281,173747.16999999998,3,57915.72333333333
CUST0282,66912.92,5,13382.583999999999
CUST0283,172921.03,11,15720.093636363636
CUST0284,248073.82,4,62018.455
CUST0285,434758.08,8,54344.76
CUST0286,70539.41,2,35269.705
CUST0287,108127.49,4,27031.8725
CUST0288,105999.89,3,35333.29666666667
CUST0289,182307.66999999998,6,30384.611666666664
CUST0290,444217.19,4,111054.2975
CUST0291,192794.41999999998,6,32132.403333333332
CUST0292,966707.06,17,56865.121176470595
CUST0293,397795.25,6,66299.20833333333
CUST0294,124629.37,7,17804.195714285714
CUST0295,208598.44,4,52149.61
CUST0296,69942.38,5,13988.476
CUST0297,70735.23,3,23578.41
CUST0298,384438.04000000004,7,54919.72000000001
CUST0299,463536.96,6,77256.16
CUST0300,142947.65,5,28589.53
CUST0301,150077.94,7,21439.705714285716
CUST0302,175399.91999999998,6,29233.319999999996
CUST0303,256853.39,6,42808.89833333334
CUST0304,146767.28,3,48922.426666666666
CUST0305,209361.76,4,52340.44
CUST0306,152787.12,2,76393.56
CUST0307,91220.95,6,15203.491666666667
CUST0308,229797.96000000002,7,32828.280000000006
CUST0309,272902.7,7,38986.1
CUST0310,171248.55000000002,3,57082.850000000006
CUST0311,157622.84,3,52540.94666666666
CUST0312,86376.01,7,12339.429999999998
CUST0313,185682.22,9,20631.35777777778
CUST0314,405454.73000000004,5,81090.94600000001
CUST0315,218742.4,5,43748.479999999996
CUST0316,56042.270000000004,1,56042.270000000004
CUST0317,121613.06,4,30403.265
CUST0318,262126.49,7,37446.64142857143
CUST0319,81336.84,4,20334.21
CUST0320,227515.69,5,45503.138
CUST0321,181433.94999999998,5,36286.78999999999
CUST0322,283139.58,8,35392.4475
CUST0323,193987.14,2,96993.57
CUST0324,245439.66,10,24543.966
CUST0325,49507.47,3,16502.49
CUST0326,299427.8,6,49904.63333333333
CUST0327,312111.33,7,44587.33285714286
CUST0328,150820.43,5,30164.086
CUST0329,52680.920000000006,1,52680.920000000006
CUST0330,335814.23,6,55969.03833333333
CUST0331,56818.47,3,18939.49
CUST0332,220502.38,4,55125.595
CUST0333,283331.28,6,47221.880000000005
CUST0334,280251.69999999995,7,40035.957142857136
CUST0335,140291.09,2,70145.545
CUST0336,116161.69,4,29040.4225
CUST0337,164197.51,3,54732.503333333334
CUST0338,194723.4,8,24340.425
CUST0339,209831.68,3,69943.89333333333
CUST0340,187931.29,5,37586.258
CUST0341,73869.33,3,24623.11
CUST0342,105518.4,4,26379.6
CUST0343,281441.61,7,40205.944285714286
CUST0344,236168.08000000002,7,33738.29714285715
CUST0345,390470.17,4,97617.5425
CUST0346,208606.08,7,29800.86857142857
CUST0347,24826.17,3,8275.39
CUST0348,209555.3,6,34925.88333333333
CUST0349,289561.02999999997,7,41365.86142857142
CUST0350,101104.28,5,20220.856
CUST0351,115470.12,7,16495.731428571427
CUST0352,203609.08000000002,7,29087.01142857143
CUST0353,185493.25,5,37098.65
CUST0354,157008.75,4,39252.1875
CUST0355,141464.86,6,23577.476666666666
CUST0356,164144.68,8,20518.085
CUST0357,205660.99000000002,9,22851.221111111114
CUST0358,459378.48,10,45937.848
CUST0359,180496.27,7,25785.181428571428
CUST0360,187185.44,4,46796.36
CUST0361,245299.86000000002,7,35042.83714285715
CUST0362,254777.53999999998,6,42462.92333333333
CUST0363,330666.04000000004,8,41333.255000000005
CUST0364,251628.94,5,50325.788
CUST0365,122030.83,6,20338.471666666668
CUST0366,250180.0,7,35740.0
CUST0367,393952.42,6,65658.73666666666
CUST0368,310022.63,8,38752.82875
CUST0369,360778.07,4,90194.5175
CUST0370,325188.54,3,108396.18
CUST0371,51790.83,5,10358.166000000001
CUST0372,288245.45,5,57649.090000000004
CUST0373,143256.22,3,47752.073333333334
CUST0374,46558.75,2,23279.375
CUST0375,317685.8,5,63537.159999999996
CUST0376,37740.9,3,12580.300000000001
CUST0377,217151.88,6,36191.98
CUST0378,107522.09,2,53761.045
CUST0379,106727.89000000001,4,26681.972500000003
CUST0380,531751.3,10,53175.130000000005
CUST0381,81960.08,2,40980.04
CUST0382,80263.38,4,20065.845
CUST0383,229893.53999999998,5,45978.708
CUST0384,307486.99,6,51247.831666666665
CUST0385,136201.49,5,27240.298
CUST0386,313070.04000000004,6,52178.340000000004
CUST0387,244215.91999999998,5,48843.183999999994
CUST0388,221349.1,10,22134.91
CUST0389,305173.96,6,50862.32666666667
CUST0390,31637.2,2,15818.6
CUST0391,304989.54,7,43569.934285714284
CUST0392,455613.22,6,75935.53666666667
CUST0393,216970.31,6,36161.71833333333
CUST0394,118611.59,7,16944.512857142858
CUST0395,147535.44,8,18441.93
CUST0396,54972.67,2,27486.335
CUST0397,305833.39,7,43690.48428571429
CUST0398,271644.79,6,45274.13166666666
CUST0399,134585.65,5,26917.129999999997
CUST0400,137849.38,3,45949.793333333335
CUST0401,129274.59,7,18467.79857142857
CUST0402,48935.26,3,16311.753333333334
CUST0403,168327.71,5,33665.542
CUST0404,255940.43000000002,5,51188.086
CUST0405,159489.6,4,39872.4
CUST0406,105562.83,5,21112.566
CUST0407,55437.490000000005,2,27718.745000000003
CUST0408,202477.2,4,50619.3
CUST0409,451398.45,7,64485.49285714286
CUST0410,115336.04000000001,6,19222.673333333336
CUST0411,190896.88999999998,4,47724.222499999996
CUST0412,195206.09000000003,5,39041.21800000001
CUST0413,232099.22,6,38683.20333333333
CUST0414,126376.96,4,31594.24
CUST0415,165208.04,2,82604.02
CUST0416,28387.149999999998,2,14193.574999999999
CUST0417,109577.79,5,21915.557999999997
CUST0418,35600.91,1,35600.91
CUST0419,353517.71,4,88379.4275
CUST0420,192809.99,3,64269.996666666666
CUST0421,158957.66,6,26492.943333333333
CUST0422,264688.07,6,44114.67833333334
CUST0423,254540.09000000003,5,50908.018000000004
CUST0424,241996.8,7,34570.97142857143
CUST0425,195376.03,7,27910.86142857143
CUST0426,61301.92,3,20433.97333333333
CUST0427,396728.13,5,79345.626
CUST0428,426025.86,8,53253.2325
CUST0429,261237.66,7,37319.665714285715
CUST0430,19550.72,2,9775.36
CUST0431,221060.84999999998,8,27632.606249999997
CUST0432,134943.13,3,44981.043333333335
CUST0433,101340.29000000001,6,16890.048333333336
CUST0434,179387.29,5,35877.458
CUST0435,133883.12,4,33470.78
CUST0436,20452.510000000002,2,10226.255000000001
CUST0437,263338.0,5,52667.6
CUST0438,482915.8,8,60364.475
CUST0439,96677.64000000001,5,19335.528000000002
CUST0440,407234.16,6,67872.36
CUST0441,153315.05,8,19164.38125
CUST0442,438282.77,8,54785.34625
CUST0443,211201.58,5,42240.316
CUST0444,186343.65,8,23292.95625
CUST0445,273242.77,5,54648.554000000004
CUST0446,118976.34,4,29744.085
CUST0447,482541.35,7,68934.47857142857
CUST0448,252814.75,6,42135.791666666664
CUST0449,24438.54,1,24438.54
CUST0450,23711.31,2,11855.655
CUST0451,342346.27,5,68469.254
CUST0452,243104.6,7,34729.228571428575
CUST0453,6113.86,1,6113.86
CUST0454,100281.72,4,25070.43
CUST0455,217802.05,3,72600.68333333333
CUST0456,357438.69,7,51062.67
CUST0457,411647.51999999996,5,82329.50399999999
CUST0458,284041.12,9,31560.124444444446
CUST0459,325703.19999999995,9,36189.24444444444
CUST0460,189230.66,7,27032.95142857143
CUST0461,69629.21,5,13925.842
CUST0462,95931.52,7,13704.502857142857
CUST0463,114828.77,5,22965.754
CUST0464,36591.16,2,18295.58
CUST0465,207150.9,7,29592.985714285714
CUST0466,44892.52,4,11223.13
CUST0467,164338.00999999998,5,32867.602
CUST0468,439163.37,7,62737.624285714286
CUST0469,152147.02,5,30429.404
CUST0470,119779.5,5,23955.9
CUST0471,150910.54,6,25151.756666666668
CUST0472,44206.26,2,22103.13
CUST0473,127195.40999999999,3,42398.469999999994
CUST0474,238457.27000000002,4,59614.317500000005
CUST0475,302101.69,8,37762.71125
CUST0476,211193.17,5,42238.634000000005
CUST0477,105740.01,5,21148.002
CUST0478,53868.42,4,13467.105
CUST0479,156739.31,5,31347.862
CUST0480,337961.0,7,48280.142857142855
CUST0481,112724.95,4,28181.2375
CUST0482,226355.33000000002,8,28294.416250000002
CUST0483,239913.59999999998,6,39985.6
CUST0484,182889.38,5,36577.876000000004
CUST0485,181898.08000000002,4,45474.520000000004
CUST0486,100052.24,3,33350.746666666666
CUST0487,72730.99,3,24243.663333333334
CUST0488,275829.62,7,39404.23142857143
CUST0489,485758.18,6,80959.69666666667
CUST0490,270250.97000000003,5,54050.194
CUST0491,235605.53,5,47121.106
CUST0492,231862.52000000002,5,46372.504
CUST0493,276693.67,8,34586.70875
CUST0494,19163.23,3,6387.743333333333
CUST0495,321776.77999999997,6,53629.463333333326
CUST0496,142747.96,8,17843.495
CUST0497,180070.65,7,25724.37857142857
CUST0498,350412.7,6,58402.11666666667
CUST0499,137848.32,4,34462.08
CUST0500,405963.87,7,57994.83857142857
CUST0501,365291.31,5,73058.262
CUST0502,393956.54000000004,8,49244.567500000005
CUST0503,125533.32,5,25106.664
CUST0504,26088.41,2,13044.205
CUST0505,58194.93,3,19398.31
CUST0506,265055.8,6,44175.96666666667
CUST0507,24970.190000000002,2,12485.095000000001
CUST0508,129226.33,4,32306.5825
CUST0509,355091.74,6,59181.956666666665
CUST0510,233289.33,7,33327.04714285714
CUST0511,29038.800000000003,2,14519.400000000001
CUST0512,352579.14,8,44072.3925
CUST0513,198015.62000000002,6,33002.60333333334
CUST0514,285504.29000000004,8,35688.036250000005
CUST0515,54687.19,3,18229.063333333335
CUST0516,272004.22,6,45334.03666666666
CUST0517,96309.52,4,24077.38
CUST0518,145276.96000000002,3,48425.65333333334
CUST0519,233363.87,6,38893.97833333333
CUST0520,108078.54,4,27019.635
CUST0521,18159.800000000003,1,18159.800000000003
CUST0522,82315.65,3,27438.55
CUST0523,283182.14,3,94394.04666666668
CUST0524,347009.17,5,69401.834
CUST0525,168704.01,4,42176.0025
CUST0526,215307.65,5,43061.53
CUST0527,105636.68000000001,2,52818.340000000004
CUST0528,218455.7,6,36409.28333333333
CUST0529,248622.53,7,35517.50428571428
CUST0530,161984.85,4,40496.2125
CUST0531,325548.67,10,32554.867
CUST0532,42989.04,4,10747.26
CUST0533,250807.58000000002,3,83602.52666666667
CUST0534,74160.76,2,37080.38
CUST0535,379734.06,9,42192.67333333333
CUST0536,275727.67,4,68931.9175
CUST0537,231913.71,6,38652.284999999996
CUST0538,144926.59,6,24154.431666666667
CUST0539,99815.04000000001,6,16635.84
CUST0540,163921.6,3,54640.53333333333
CUST0541,215872.24000000002,4,53968.060000000005
CUST0542,2345.88,1,2345.88
CUST0543,165146.21,5,33029.242
CUST0544,252217.29,7,36031.04142857143
CUST0545,234624.34999999998,4,58656.087499999994
CUST0546,214079.62,2,107039.81
CUST0547,189458.03,5,37891.606
CUST0548,461255.64,10,46125.564
CUST0549,213601.24,5,42720.248
CUST0550,304038.33,6,50673.055
CUST0551,220983.35,5,44196.67
CUST0552,355275.76,8,44409.47
CUST0553,53699.36,2,26849.68
CUST0554,448190.43,8,56023.80375
CUST0555,77519.51999999999,5,15503.903999999999
CUST0556,62616.369999999995,5,12523.274
CUST0557,421979.45,7,60282.77857142857
CUST0558,76628.42,7,10946.917142857143
CUST0559,349760.82,7,49965.83142857143
CUST0560,225600.78,6,37600.13
CUST0561,44448.99,1,44448.99
CUST0562,393436.48,8,49179.56
CUST0563,152015.2,5,30403.04
CUST0564,376243.87,6,62707.31166666667
CUST0565,38624.51,3,12874.836666666668
CUST0566,77469.51000000001,2,38734.755000000005
CUST0567,125841.24,6,20973.54
CUST0568,198118.1,4,49529.525
CUST0569,257158.63999999998,5,51431.727999999996
CUST0570,101905.25,3,33968.416666666664
CUST0571,70717.08,6,11786.18
CUST0572,34277.19,2,17138.595
CUST0573,197619.77,4,49404.9425
CUST0574,182005.38,9,20222.82
CUST0575,304725.79000000004,7,43532.25571428572
CUST0576,317603.25,9,35289.25
CUST0577,295239.08,7,42177.01142857143
CUST0578,105818.6,4,26454.65
CUST0579,112667.93999999999,2,56333.969999999994
CUST0580,43312.43,5,8662.486
CUST0581,320759.2,6,53459.86666666667
CUST0582,541509.87,7,77358.55285714286
CUST0583,151612.34,4,37903.085
CUST0584,282839.45999999996,3,94279.81999999999
CUST0585,136764.41999999998,7,19537.774285714284
CUST0586,204829.27000000002,5,40965.85400000001
CUST0587,114220.01000000001,5,22844.002
CUST0588,150357.18,5,30071.435999999998
CUST0589,488198.07,8,61024.75875
CUST0590,178222.76,6,29703.793333333335
CUST0591,354931.59,6,59155.26500000001
CUST0592,62936.89,3,20978.963333333333
CUST0593,58250.34,6,9708.39
CUST0594,133851.37,6,22308.561666666665
CUST0595,64192.520000000004,5,12838.504
CUST0596,10954.460000000001,1,10954.460000000001
CUST0597,109400.76,5,21880.152
CUST0598,151302.27,2,75651.135
CUST0599,170868.35,5,34173.67
CUST0600,62088.72,4,15522.18
CUST0601,16360.73,2,8180.365
CUST0602,253166.03,4,63291.5075
CUST0603,181258.55,7,25894.07857142857
CUST0604,116113.52,5,23222.704
CUST0605,167430.28,5,33486.056
CUST0606,202881.24,3,67627.08
CUST0607,165029.35,8,20628.66875
CUST0608,496334.08999999997,6,82722.34833333333
CUST0609,479659.93,9,53295.54777777778
CUST0610,209485.86000000002,2,104742.93000000001
CUST0611,171180.77000000002,4,42795.192500000005
CUST0612,264747.31,8,33093.41375
CUST0613,130384.23999999999,3,43461.41333333333
CUST0614,182918.72,6,30486.453333333335
CUST0615,235709.8,6,39284.96666666667
CUST0616,90959.92,3,30319.97333333333
CUST0617,383040.33,10,38304.033
CUST0618,129008.96999999999,3,43002.99
CUST0619,131018.51,9,14557.612222222222
CUST0620,63122.159999999996,4,15780.539999999999
CUST0621,101153.5,7,14450.5
CUST0622,96363.62,3,32121.206666666665
CUST0623,75487.58,3,25162.52666666667
CUST0624,79541.58,2,39770.79
CUST0625,94381.68,6,15730.279999999999
CUST0626,243470.22,5,48694.044
CUST0627,216638.05,3,72212.68333333333
CUST0628,264027.7,7,37718.24285714286
CUST0629,109086.55,4,27271.6375
CUST0630,43544.4,3,14514.800000000001
CUST0631,121440.75,8,15180.09375
CUST0632,191103.52,5,38220.704
CUST0633,35924.28,2,17962.14
CUST0634,106115.34,6,17685.89
CUST0635,272133.29,6,45355.54833333333
CUST0636,131538.4,2,65769.2
CUST0637,82059.85,5,16411.97
CUST0638,81625.2,6,13604.199999999999
CUST0639,288483.59,7,41211.94142857143
CUST0640,62627.06999999999,3,20875.69
CUST0641,291343.71,7,41620.530000000006
CUST0642,301868.06,5,60373.612
CUST0643,120594.28,3,40198.09333333333
CUST0644,190248.83,6,31708.138333333332
CUST0645,48411.7,2,24205.85
CUST0646,137615.15999999997,5,27523.031999999996
CUST0647,7023.81,2,3511.905
CUST0648,85315.98,3,28438.66
CUST0649,78567.97,4,19641.9925
CUST0650,160258.78,7,22894.11142857143
CUST0651,97836.75,6,16306.125
CUST0652,424257.8,7,60608.25714285714
CUST0653,381852.57,8,47731.57125
CUST0654,565505.13,8,70688.14125
CUST0655,345985.21,5,69197.042
CUST0656,45143.66,2,22571.83
CUST0657,63764.54000000001,2,31882.270000000004
CUST0658,521090.57,12,43424.214166666665
CUST0659,319075.19,7,45582.17
CUST0660,61901.969999999994,3,20633.989999999998
CUST0661,296432.29000000004,4,74108.07250000001
CUST0662,265479.87,9,29497.763333333332
CUST0663,156901.07,3,52300.35666666667
CUST0664,58256.86,2,29128.43
CUST0665,315656.8,4,78914.2
CUST0666,272599.72000000003,6,45433.286666666674
CUST0667,222858.25,9,24762.027777777777
CUST0668,57021.93,4,14255.4825
CUST0669,75947.77,4,18986.9425
CUST0670,173336.23,3,57778.74333333334
CUST0671,127922.09999999999,5,25584.42
CUST0672,308176.83,7,44025.26142857143
CUST0673,414326.72,9,46036.30222222222
CUST0674,370751.26,6,61791.87666666667
CUST0675,77971.23999999999,2,38985.619999999995
CUST0676,263117.02,6,43852.83666666667
CUST0677,327189.15,8,40898.64375
CUST0678,310568.45,8,38821.05625
CUST0679,71656.8,3,23885.600000000002
CUST0680,140191.44,4,35047.86
CUST0681,352103.58999999997,5,70420.718
CUST0682,19624.96,1,19624.96
CUST0683,220912.93,9,24545.88111111111
CUST0684,119577.90000000001,4,29894.475000000002
CUST0685,379482.97000000003,7,54211.85285714286
CUST0686,464634.73,9,51626.08111111111
CUST0687,161695.01,4,40423.7525
CUST0688,203209.61,7,29029.944285714282
CUST0689,180465.26,4,45116.315
CUST0690,76214.1,3,25404.7
CUST0691,108343.52,2,54171.76
CUST0692,144831.47999999998,5,28966.295999999995
CUST0693,135374.79,2,67687.395
CUST0694,383764.11,5,76752.822
CUST0695,62689.78,3,20896.593333333334
CUST0696,273494.5,7,39070.642857142855
CUST0697,274571.83,4,68642.9575
