product_name,category,total_profit,revenue,units_sold,profit_margin
Better,Clothing,26530.560000000012,195209.7,42,13.590800047333717
Beyond,Books,31119.400000000005,85590.96,52,36.35827895843206
Blue,Sports,76313.84999999999,273075.42,51,27.946070722879412
Body,Sports,5161.519999999997,46223.52,56,11.16643648082188
Box,Sports,3147.840000000001,25731.36,48,12.233476971291067
Bring,Beauty,23027.499999999996,114073.0,50,20.186634874159527
Brother,Clothing,48721.82000000001,173416.32,46,28.095291146761735
Brother,Electronics,786117.15,2168049.65,65,36.25918576172829
Business,Books,7704.720000000001,39007.44,54,19.75192424829725
By,Beauty,67136.31,231097.38,57,29.051090929719752
Capital,Books,7892.5,71232.7,70,11.079883255864232
Car,Sports,70893.00000000003,318920.4,60,22.22905778369776
Care,Home & Kitchen,29654.80000000002,173724.88,56,17.069978692746844
Carry,Electronics,904405.52,2387615.64,61,37.87902478306768
Case,Books,13498.099999999995,48426.7,70,27.8732599991327
Case,Home & Kitchen,86450.04000000001,256696.92,36,33.67786415201242
Catch,Sports,75259.95000000003,216391.38,57,34.77955083053679
Cell,Sports,126187.58999999998,447511.57999999996,71,28.197614461730797
Certain,Clothing,90383.09000000003,280732.98000000004,61,32.195394356587535
Certainly,Beauty,77347.48000000001,351240.08,76,22.02125679962264
Character,Sports,114247.43999999996,453119.76,72,25.213519710550685
Child,Clothing,78332.17,353473.5,71,22.160690971176056
Choose,Books,7693.499999999997,25255.839999999997,46,30.46226140171936
Citizen,Electronics,598384.84,1747184.22,53,34.248525893852225
Clear,Electronics,221646.75000000006,1473610.5,75,15.04106750053695
Coach,Beauty,41544.6,152826.6,60,27.184142027631314
Coach,Clothing,23922.61,207850.63,53,11.509520081801051
Collection,Sports,20621.089999999982,174885.44,59,11.791198855662302
Color,Sports,11870.320000000002,37448.32,56,31.69787055867927
Common,Clothing,29075.039999999997,91134.61,61,31.903400914317842
Community,Home & Kitchen,123477.74999999996,350065.1,55,35.27279640272623
Concern,Beauty,108181.61999999995,377801.27999999997,73,28.634529771841947
Concern,Sports,87203.16,277901.58,66,31.3791522883749
Contain,Clothing,22096.26000000001,156272.01,87,14.139614637323733
Contain,Home & Kitchen,93277.97999999998,236281.97999999998,51,39.477398995894646
Control,Beauty,11616.320000000012,112465.52,62,10.328783435136398
Control,Electronics,30429.880000000012,119445.56000000001,52,25.475940671214577
Country,Books,19139.219999999998,56095.62,69,34.1189205146498
Couple,Books,4975.239999999998,34148.659999999996,58,14.569356454982415
Couple,Clothing,22919.519999999982,191831.12,52,11.947759049730816
Cover,Home & Kitchen,57363.59999999997,468890.8,70,12.23389326470043
Create,Books,6669.960000000004,43581.56,44,15.30454623469193
Create,Electronics,267521.92999999993,885210.04,59,30.221294146189297
Crime,Beauty,57810.16000000003,251256.76,76,23.00839985359997
Cultural,Sports,28800.20000000001,73117.20000000001,65,39.38909039186403
Culture,Beauty,40425.419999999984,264648.19999999995,58,15.275153959104951
Cup,Home & Kitchen,8805.419999999998,45176.59,71,19.491112543022833
Cup,Sports,48513.000000000015,123663.00000000001,60,39.2300041241115
Customer,Beauty,34410.0,308382.60000000003,60,11.158217097851823
Customer,Electronics,135621.35999999996,1064392.56,72,12.741667416390055
Customer,Home & Kitchen,88267.78999999996,405789.19999999995,53,21.752128937882027
Cut,Books,6079.360000000001,27775.36,64,21.887601096799468
Deal,Books,6714.79,26576.55,59,25.265845265845265
Deal,Clothing,58994.53000000002,180395.95,49,32.70280180902066
Debate,Home & Kitchen,59743.56000000001,215561.6,41,27.715307364576997
Decide,Books,11554.919999999995,60088.08,52,19.22997040344773
Decide,Electronics,402416.81999999983,2228161.9,47,18.06048384545126
Decision,Electronics,732092.3999999997,2475081.0,60,29.578522884705578
Decision,Home & Kitchen,14099.679999999998,51648.24,56,27.29943943878823
Degree,Home & Kitchen,54406.2,220701.6,60,24.651475113909456
Democrat,Books,20609.38,61559.04,46,33.479047106647535
Describe,Electronics,201814.4800000002,1565851.8800000001,43,12.888478315075384
Describe,Home & Kitchen,65764.49999999997,298571.25,75,22.02640073349325
Design,Beauty,69271.14,252582.96000000002,82,27.425104211305463
Despite,Books,19008.45,51771.15,45,36.716298556242236
Detail,Clothing,91469.99999999997,292344.0,60,31.288482062228052
Detail,Electronics,178659.6,992767.65,35,17.996114196509122
Detail,Home & Kitchen,91542.99000000002,409733.73000000004,69,22.342068347655932
Determine,Electronics,205787.1,581691.27,57,35.37737466818094
Determine,Sports,28498.4,146894.72,56,19.400561163804937
Develop,Clothing,35430.47999999999,258117.3,54,13.726503415307686
Difference,Clothing,12038.4,47978.4,60,25.091291080986444
Difficult,Clothing,61303.20000000001,255837.12000000002,56,23.961808200467548
Director,Electronics,207987.56999999995,1226288.07,63,16.96074316371682
Do,Clothing,24992.15,68948.76000000001,53,36.247424899302025
Doctor,Beauty,59233.65999999999,198665.84999999998,73,29.815723235775042
Doctor,Home & Kitchen,46689.29999999999,217921.19999999998,70,21.42485448868673
Dog,Clothing,70437.12000000001,185443.48,68,37.98306632295727
Dog,Home & Kitchen,38523.08000000001,187472.5,62,20.548656469615548
Down,Sports,93316.85999999996,296549.1,54,31.46759170741033
Drive,Books,10814.300000000001,30599.8,70,35.34108066065792
Drug,Electronics,551449.3599999999,1829956.7999999998,56,30.134556181872707
During,Beauty,16646.4,61911.04,64,26.887611644062194
East,Electronics,569153.5499999999,1672741.0,35,34.02520473880893
Effect,Sports,49063.51999999998,301438.82,61,16.27644375731035
Else,Clothing,118358.09999999999,335853.7,70,35.24096950547217
Else,Home & Kitchen,36108.80000000001,207914.52000000002,62,17.36713722543284
Employee,Clothing,15977.480000000001,83481.44,38,19.138960707913043
Energy,Books,11347.599999999997,36413.299999999996,55,31.163338670211154
Enough,Sports,86360.07000000004,433362.67,59,19.927897804395574
Entire,Clothing,20835.85,64886.43,59,32.11125962701292
Environmental,Clothing,9845.76,29508.48,48,33.36586635434966
Environmental,Sports,21752.940000000006,60103.83,69,36.19226927801441
Even,Home & Kitchen,44553.92,368351.65,37,12.09548538740087
Every,Electronics,34993.350000000006,91687.33,49,38.16596033497759
Everyone,Books,34763.33,138480.27,73,25.103453365594973
Everything,Sports,152796.36,522811.62,69,29.225892110049116
Exactly,Books,29958.48,82314.0,72,36.395364093592825
Exactly,Clothing,60428.799999999996,169623.04,64,35.6253490091912
Example,Clothing,26925.640000000014,108239.8,74,24.87591440486772
Executive,Home & Kitchen,39279.92000000002,162067.08000000002,58,24.23682835527117
Exist,Books,24428.950000000008,77867.37000000001,49,31.372512003423264
Experience,Sports,50016.62999999999,178058.8,53,28.089951184664834
Eye,Electronics,458392.12000000005,1534650.94,104,29.869471164563326
Far,Electronics,435352.5300000001,2260356.29,104,19.260349880504904
Fast,Home & Kitchen,226352.09,587606.2899999999,61,38.521046124268004
Fear,Clothing,32081.680000000004,117755.28,41,27.24436645218796
Feeling,Sports,27217.320000000007,102947.0,52,26.438186639727245
Few,Clothing,41661.000000000015,130885.20000000001,54,31.830184008581575
Few,Home & Kitchen,132303.25999999998,401820.81,43,32.92593531927826
Fill,Clothing,77049.36000000002,211596.48,72,36.41334676266827
Finish,Beauty,23242.120000000003,128971.04,44,18.021192974794964
Finish,Clothing,38366.70000000001,148983.53,53,25.75230966805526
Finish,Electronics,598205.28,1599846.72,48,37.391412097278916
Fire,Beauty,83573.36000000002,247913.46,58,33.710698886619554
Fish,Electronics,14329.220000000003,51454.41,71,27.84838073160299
Floor,Electronics,267864.66000000003,1775014.25,67,15.09084560870427
Focus,Clothing,24359.76000000001,111448.08,72,21.857496333718814
Force,Electronics,24854.440000000002,149167.72,52,16.66207675494403
Foreign,Beauty,61266.000000000015,205409.0,50,29.82634645998959
Foreign,Electronics,244713.12000000005,697267.31,59,35.09602651528293
Former,Clothing,10517.680000000004,66196.16,62,15.888655777011843
Four,Electronics,261425.37999999992,853858.3099999999,43,30.616950955246885
From,Books,16110.149999999992,72681.59999999999,67,22.16537610619468
From,Electronics,719607.75,2833805.25,75,25.393691044929785
Fund,Books,41468.43999999999,110501.35999999999,68,37.527538122607716
Garden,Beauty,55227.600000000064,321427.30000000005,58,17.181987964307964
Garden,Electronics,92199.86,398330.51,53,23.146572428007083
General,Beauty,79987.74000000002,205714.15000000002,43,38.882954818616035
Generation,Home & Kitchen,342943.70000000007,872626.31,89,39.30017879016277
Get,Electronics,983739.79,2646328.33,71,37.173761806041654
Great,Books,41265.060000000005,162447.98,94,25.402014848076288
Group,Books,7402.799999999998,39774.0,60,18.612158696635987
Growth,Home & Kitchen,80402.40000000001,487689.14999999997,65,16.4864032755291
Gun,Books,11357.5,106124.48,77,10.702054794520548
Hard,Beauty,11840.639999999998,55239.84,48,21.43496433009219
Hard,Sports,54134.63999999999,308392.56,63,17.553808691104607
Hear,Books,3180.1600000000017,22646.4,64,14.042673449201645
Heart,Sports,53479.8,255946.9,55,20.894880930380484
Heavy,Sports,57850.679999999964,464204.33,59,12.462330973948468
Help,Books,6290.630000000001,25431.19,67,24.735885343941835
Her,Books,6893.880000000002,23887.300000000003,58,28.860021852616246
Here,Clothing,71383.40999999997,204371.37,63,34.92828276289383
High,Books,38040.6,101285.34,78,37.55785388092689
Him,Sports,45452.4,155742.16,56,29.184390405269838
His,Beauty,66433.94999999998,195819.25,55,33.92615894504753
His,Home & Kitchen,47408.969999999994,145478.06,49,32.58839855301892
History,Home & Kitchen,11376.379999999997,64155.119999999995,62,17.73261432602729
Hold,Beauty,26637.659999999985,126681.29999999999,54,21.02730237217331
Hope,Clothing,8934.799999999997,39560.5,70,22.58515438379191
Hospital,Electronics,723247.72,2063939.8800000001,61,35.042092408234296
Hot,Books,29752.799999999996,84363.84,48,35.267242458380274
House,Home & Kitchen,64703.520000000004,276003.36,72,23.44301895455186
How,Sports,44310.78,186395.56,62,23.772443935896327
Husband,Beauty,57281.43999999999,305017.69,61,18.779710776774944
I,Electronics,264595.65,883994.73,51,29.93181305503937
Identify,Beauty,54541.15000000001,226622.72,47,24.066938213432444
Impact,Beauty,82585.30000000002,337696.8,70,24.455458269074512
Important,Books,6989.359999999997,41771.52,56,16.73235735735735
Important,Sports,118840.14,310242.89999999997,82,38.30551480791342
In,Books,29862.789999999986,96663.60999999999,79,30.893518253663387
Including,Clothing,39135.36999999997,251814.81,67,15.541329757372083
Increase,Sports,37326.65999999998,307079.22,42,12.15538452911271
Indeed,Beauty,69479.36,174094.54,58,39.90898278601959
Institution,Beauty,82609.19999999998,341271.89999999997,90,24.206270718450593
Institution,Clothing,64218.98999999999,225624.13999999998,133,28.46281873916505
Interesting,Sports,82814.72,331779.72000000003,58,24.960754081051125
Into,Clothing,6030.959999999999,15919.8,52,37.883390494855455
It,Home & Kitchen,10207.189999999997,26289.969999999998,49,38.82541516783776
Job,Beauty,20769.319999999992,196538.16,52,10.567576291545617
Job,Electronics,305896.0900000001,821553.49,61,37.23386166858108
Keep,Clothing,34990.79999999998,178813.05,65,19.56837042933946
Keep,Sports,12369.420000000004,74775.12,42,16.542160012581732
Kitchen,Electronics,237123.96,884242.1399999999,62,26.816631923920752
Knowledge,Books,4064.4,15587.55,45,26.074655734865328
Knowledge,Clothing,36621.36,218362.44,76,16.770906205297944
Knowledge,Electronics,484081.36,1568481.0599999998,74,30.86306697257792
Land,Books,20513.120000000014,81958.14,53,25.028776885371013
Land,Sports,35093.20000000001,261237.6,40,13.433441434158027
Last,Sports,154045.50000000003,514005.10000000003,70,29.96964427006659
Late,Home & Kitchen,34600.02000000002,179576.88,42,19.26752486177509
Law,Books,54172.80000000001,147019.2,96,36.84743217212446
Lead,Books,10016.50000000001,92033.0,50,10.883596101398421
Leader,Clothing,38437.19,208006.45,53,18.478845247346896
Leg,Electronics,367125.35999999987,2271716.16,56,16.160705569836676
Light,Electronics,856815.6400000001,2579952.64,68,33.210518158969
Like,Beauty,123805.6,325016.25,59,38.092126162922625
Lose,Beauty,80113.14,315376.16000000003,74,25.402408349445306
Loss,Beauty,18898.879999999997,93514.19,77,20.209638772468647
Lot,Sports,82652.31999999996,293578.92,47,28.153356514834226
Low,Electronics,297223.0800000001,1377135.2000000002,76,21.58270880012362
Magazine,Beauty,104670.26000000001,465465.63,79,22.48721565113197
Main,Home & Kitchen,90089.82,479262.42,54,18.7975973580403
Major,Beauty,86255.8,283663.26,67,30.40781523839217
Management,Books,20510.250000000004,105652.5,75,19.41293391069781
Manager,Clothing,5113.289999999997,47194.28999999999,39,10.834552230788933
Market,Sports,33687.00999999999,176780.72999999998,49,19.055815642349703
Material,Clothing,24811.200000000004,74725.6,80,33.20307899836201
Material,Electronics,252408.24000000005,748272.0,56,33.73215087561743
May,Clothing,66284.62000000002,171501.80000000002,46,38.64951854732721
Me,Sports,170532.23999999996,462462.33999999997,62,36.87483828412925
Meeting,Beauty,14952.599999999999,38207.94,71,39.134797636302814
Meeting,Sports,155177.55,466246.11,69,33.28232593726091
Member,Sports,72570.06,341982.54,54,21.22039914669328
Might,Beauty,82013.76000000002,425830.38,127,19.259724963728523
Military,Sports,132708.18000000005,428456.82,66,30.973524940039475
Million,Home & Kitchen,83500.56000000001,214125.12000000002,66,38.996153277112
Month,Electronics,764862.72,1953756.16,64,39.14832033082368
Morning,Electronics,326294.1,1794946.45,55,18.1784866061046
Mouth,Beauty,36357.419999999984,177694.47999999998,62,20.46063558080138
Mouth,Books,16726.979999999996,68303.09999999999,69,24.489342357813918
Move,Sports,36006.48,104919.12,72,34.31832062640252
Myself,Home & Kitchen,46449.870000000024,197681.13,57,23.49737175217484
Name,Clothing,3752.0000000000045,31305.0,50,11.985305861683452
Need,Beauty,8944.64999999999,73908.9,65,12.102263732784538
Never,Sports,172245.63999999993,574970.3999999999,76,29.957305628254943
New,Electronics,142827.00000000003,525419.4,60,27.183427182171048
Newspaper,Electronics,655528.2499999999,1657119.0999999999,65,39.5583063402021
Nice,Electronics,100354.8000000001,994483.3500000001,35,10.09114933900101
No,Sports,69060.12000000001,189850.56,68,36.376042293475464
Nothing,Home & Kitchen,50188.100000000006,133568.16,82,37.574898089484805
Number,Books,12059.700000000006,86848.75,61,13.885864793678673
Number,Clothing,14379.96,125431.44,68,11.464398399635689
Off,Beauty,30330.130000000005,124968.49,59,24.270222037571234
Officer,Clothing,27222.76999999999,83934.92,67,32.43318752195152
Officer,Sports,26826.129999999994,71161.37,67,37.697601943301535
Often,Beauty,14137.92,68427.36,72,20.661209200530315
Often,Books,27643.940000000002,74161.3,62,37.27542532291101
Oil,Electronics,406534.0,3620703.5100000002,79,11.228038939868897
Ok,Home & Kitchen,57393.000000000044,480282.75000000006,75,11.94983579984916
Ok,Sports,81800.39,263216.83,61,31.077188339362642
Once,Beauty,51091.97000000003,362637.72000000003,73,14.088983903825566
Only,Clothing,76629.55999999997,254207.16999999998,73,30.144531328522312
Onto,Beauty,173742.64,615689.4,152,28.21920273436574
Option,Beauty,24492.720000000005,157226.28,61,15.578006424880119
Or,Electronics,584924.7400000002,3020455.14,67,19.365450334084425
Order,Electronics,411824.75999999995,1941190.71,43,21.215059286987827
Order,Sports,60141.399999999994,229723.56,44,26.179900746793233
Other,Electronics,406527.4200000001,1412987.25,57,28.770777655637026
Outside,Books,17233.260000000002,44094.600000000006,66,39.08247268372998
Own,Beauty,57985.74000000001,245080.08000000002,54,23.65991556718931
Owner,Home & Kitchen,93725.60000000002,280810.0,40,33.37687404294719
Paper,Home & Kitchen,44267.920000000006,144352.13999999998,58,30.666618451240147
Paper,Sports,19097.75999999999,98489.16,66,19.39072279629554
Parent,Sports,332824.78,1154218.68,204,28.83550455100935
Part,Beauty,23865.39999999999,209281.15000000002,65,11.403511496376998
Part,Clothing,15319.18,69733.1,43,21.968304865264844
Particular,Sports,27860.160000000003,226647.36,48,12.292294073048108
Particularly,Books,5643.4000000000015,28528.460000000003,58,19.781649622867832
Past,Books,12569.5,48253.0,50,26.049157565332727
Past,Electronics,242126.00999999992,1008880.9199999999,81,23.999463682988466
Pattern,Clothing,8190.689999999997,55615.1,47,14.727457111467924
Peace,Home & Kitchen,86727.46000000002,595834.26,62,14.555634984802657
People,Books,6111.5400000000045,33636.840000000004,57,18.169185928285785
People,Sports,23345.70999999998,114067.65,59,20.466547702174964
Per,Books,11937.779999999997,35103.24,54,34.00763006491708
Performance,Electronics,293299.68000000017,2319996.0,48,12.6422493831886
Physical,Clothing,31222.58000000001,140983.04,62,22.14633760202646
Pick,Books,10029.25,44622.6,55,22.4757185820638
Pick,Sports,32574.95999999999,238977.0,54,13.631002146650092
Plan,Books,27703.15000000001,110681.45000000001,61,25.029623301827
Player,Electronics,175957.28999999995,954491.22,57,18.434668262323036
Pm,Beauty,63521.920000000006,298384.64,64,21.288602523239803
Pm,Clothing,26338.079999999994,128721.12,48,20.461350864566743
Police,Home & Kitchen,60824.69999999997,408206.7,45,14.900465866924764
Policy,Home & Kitchen,133127.94,481372.32,66,27.65591922693021
Poor,Clothing,12350.0,90021.88,52,13.718887008358413
Position,Beauty,24316.75999999999,103742.59999999999,52,23.439512794165555
Position,Electronics,57800.04999999999,362822.89999999997,55,15.930651014585903
Position,Home & Kitchen,23568.93,61946.01,63,38.04753526498317
Prepare,Electronics,198953.9999999999,1607634.0,40,12.375578023356057
Prepare,Sports,35957.68000000001,90139.54000000001,58,39.89112879874914
Present,Beauty,65142.0,220057.2,60,29.60230340111571
Present,Books,24897.6,82077.66,63,30.334198124069324
President,Sports,90909.55999999998,245213.44,59,37.07364490298737
Pretty,Beauty,127952.80000000002,356981.26,82,35.84300195478049
Price,Beauty,37415.87999999999,247042.01,53,15.145553584185938
Process,Sports,26511.399999999998,83481.79999999999,71,31.757101547882293
Produce,Clothing,47915.45999999999,149641.96,62,32.02006977187414
Professor,Books,26829.11,132898.92,77,20.187605738255808
Project,Clothing,26059.0,77950.0,50,33.430404105195635
Protect,Sports,51366.119999999995,300160.86,57,17.11286408227908
Provide,Sports,80579.79999999997,238906.49999999997,70,33.728592566547995
Public,Beauty,73480.59999999999,237924.40000000002,61,30.884011896215767
Public,Books,4987.950000000002,17694.600000000002,55,28.189108541588965
Push,Beauty,45035.37999999998,173486.69999999998,46,25.958981293666884
Put,Beauty,57337.15000000004,340812.55000000005,65,16.823661569974472
Question,Beauty,43639.20000000001,148958.5,58,29.29621337486616
Race,Beauty,35948.54999999999,232905.74999999997,55,15.434805710035066
Radio,Electronics,132123.41999999998,468349.08,59,28.210457891793016
Raise,Beauty,119727.37999999996,425804.68,82,28.11791077542876
Raise,Home & Kitchen,40704.86000000001,262196.14,62,15.524584000359429
Range,Sports,19935.479999999996,71331.51,69,27.94764894224165
Rate,Clothing,76347.43999999999,249369.63999999998,52,30.61617284285288
Rather,Books,14740.110000000008,97244.07,77,15.157849728009129
Reach,Home & Kitchen,191624.9800000001,801318.28,113,23.91371628262369
Realize,Home & Kitchen,39674.280000000006,116808.96,76,33.96509993753904
Really,Beauty,22280.94000000001,103829.54000000001,62,21.459153146590083
Really,Sports,85804.09999999999,265350.45,85,32.33614263702963
Receive,Clothing,65413.35000000002,191342.36000000002,61,34.18654917813286
Recent,Home & Kitchen,9563.4,24271.719999999998,44,39.40141036564364
Record,Sports,81707.50000000001,255002.50000000003,50,32.04184272703209
Reduce,Beauty,56474.80000000001,182983.78,59,30.86328198051216
Reduce,Sports,12492.270000000008,92662.26000000001,79,13.481508005524587
Reflect,Clothing,51574.86000000001,196887.24,54,26.19512569732808
Region,Clothing,11858.000000000002,83904.8,70,14.13268370820263
Region,Home & Kitchen,107749.19999999998,413392.72,52,26.064609942816602
Relate,Home & Kitchen,122941.0,391281.17,49,31.420116638886558
Remain,Sports,44558.040000000015,160008.88,76,27.847229478763936
Remember,Clothing,53866.40000000001,176184.4,56,30.573876007183387
Republican,Beauty,22771.320000000003,82168.32,78,27.71301640340219
Republican,Home & Kitchen,115031.09000000003,328934.2,47,34.97085131311977
Require,Clothing,51440.12999999998,281116.08,63,18.29853703139286
Research,Electronics,724078.0900000002,2747565.1,59,26.353446184041285
Respond,Sports,76509.16,304280.60000000003,52,25.144278011808836
Response,Sports,67587.6,400221.6,60,16.88754430045755
Rest,Beauty,12324.689999999999,53318.16,63,23.115370072785705
Result,Books,19483.360000000004,93813.26,58,20.76823681428404
Rise,Sports,23908.280000000006,65873.72,44,36.29410939597765
Road,Beauty,27179.52,101646.08,64,26.739368601327275
Road,Electronics,351138.24000000005,1463874.48,72,23.986909041545697
Rock,Home & Kitchen,108755.49999999997,360796.8,70,30.14314428509343
Run,Home & Kitchen,162910.8,643477.9,65,25.317233117096947
Save,Sports,69098.4,223191.0,60,30.959312875519174
Science,Electronics,126873.5,407270.5,50,31.15214580972597
Scientist,Books,12327.959999999995,50975.1,57,24.18427820641842
Scientist,Clothing,60853.09999999999,206517.5,70,29.466316413863225
Scientist,Home & Kitchen,151475.30999999994,596729.07,63,25.384268609538317
Season,Clothing,4366.5,34765.149999999994,71,12.559991830899625
Seat,Sports,50959.259999999966,273098.75999999995,66,18.659645323911384
Sell,Sports,56019.84,174575.68,32,32.089143230030665
Send,Beauty,28275.600000000006,84558.6,60,33.4390588302077
Sense,Home & Kitchen,15676.559999999996,122919.12,72,12.753556973073021
Serious,Clothing,16316.58000000001,137352.68,53,11.879331367979141
Seven,Home & Kitchen,221773.92,585655.8300000001,59,37.867619280764266
Share,Books,6943.5999999999985,18386.0,40,37.76569128684868
She,Electronics,894990.2499999999,2306874.35,55,38.79666224560518
Show,Books,4295.200000000001,18210.08,56,23.58693646595732
Side,Beauty,43064.17000000001,180280.62,61,23.887298590386486
Sign,Sports,56773.01999999998,242833.49,71,23.379402898669365
Significant,Home & Kitchen,155690.07999999996,510139.83999999997,56,30.519098449554534
Single,Books,8733.45,23224.88,67,37.60385414262636
Single,Clothing,41280.770000000004,143650.13,73,28.73702237512768
Sit,Books,21721.100000000006,150381.06,83,14.444039694892433
Site,Books,13634.719999999994,98516.21999999999,61,13.840076283885026
Situation,Home & Kitchen,6461.4000000000015,34104.4,55,18.945942459037546
Size,Home & Kitchen,131803.75999999995,413364.16,88,31.885628400875383
Skin,Beauty,62932.22,167247.21,43,37.628262976703766
So,Home & Kitchen,14851.19999999999,133571.19999999998,56,11.11856448096595
Somebody,Beauty,42449.290000000015,278065.56,53,15.265928653659955
Someone,Home & Kitchen,50005.89999999998,296199.4,70,16.882512253569715
Soon,Books,16489.6,127160.96,64,12.967501975449066
Southern,Sports,22008.359999999993,66976.79999999999,66,32.85967678360267
Speak,Home & Kitchen,71876.40000000001,305223.60000000003,60,23.54876883700998
Spend,Beauty,86985.39999999998,333859.6,120,26.05448517879971
Spring,Electronics,129262.5600000001,775252.8,42,16.673601178867088
Star,Books,8746.010000000002,65065.14,49,13.441929119033635
Star,Electronics,274542.56,757600.0499999999,41,36.23845589767319
Still,Clothing,66234.69999999998,182436.8,70,36.305558966173486
Stop,Books,6181.060000000001,53205.72,58,11.617284758104958
Story,Clothing,67050.9,201285.52,58,33.311338043591014
Strategy,Books,18244.799999999992,85212.48,96,21.410948255466796
Street,Home & Kitchen,33407.64000000002,212277.78000000003,54,15.737699913763944
Strong,Electronics,605661.21,1699204.9100000001,53,35.643800605543206
Subject,Books,10148.780000000002,59680.58,62,17.005163153575253
Summer,Books,16877.119999999995,60141.119999999995,52,28.062530262156738
Sure,Books,24324.959999999995,66630.51999999999,44,36.50723422239538
Sure,Clothing,60027.500000000015,298646.4,65,20.099857222454386
Sure,Home & Kitchen,56737.91999999997,352453.82,58,16.097972778391213
Table,Home & Kitchen,21140.999999999993,164452.04,58,12.855419732099396
Take,Books,41152.31999999999,104555.34,54,39.35936701080977
Talk,Beauty,37367.45999999998,298602.72,78,12.514105698702268
Task,Beauty,75339.91999999995,367227.19999999995,68,20.51588771202132
Teacher,Electronics,1121661.9000000001,2820426.5,61,39.76922993738714
Technology,Clothing,32391.36000000002,160807.95,69,20.142884726781244
Technology,Sports,10137.820000000003,38740.24,77,26.168707266656078
Tell,Beauty,29616.6,174633.55000000002,65,16.959284169622617
Term,Beauty,26000.940000000002,203559.63999999998,62,12.773131255292064
Test,Home & Kitchen,101142.86000000006,665637.78,128,15.194879713708568
The,Sports,59003.430000000015,184641.42,51,31.95568469956525
Them,Clothing,70863.99,219857.94,51,32.23171744445527
Them,Home & Kitchen,211027.19999999995,585090.6,60,36.067439811885535
Then,Beauty,20790.920000000002,111716.18,94,18.610482384915063
There,Books,11519.249999999998,32575.5,75,35.361698208776524
These,Home & Kitchen,19374.85,90655.95,55,21.371845973706083
They,Sports,46314.79999999999,124984.68,68,37.056381630132584
This,Electronics,996127.05,2646966.81,53,37.63277447366256
Those,Electronics,13596.030000000004,58596.3,63,23.202881410601016
Thousand,Sports,106460.90000000002,325533.65,65,32.703500851601675
Threat,Home & Kitchen,77891.25999999994,477287.55999999994,71,16.319566342772468
Through,Beauty,80591.99999999999,251707.8,120,32.01807810485015
Thus,Clothing,18456.199999999997,56220.5,70,32.82823880968685
Thus,Home & Kitchen,47256.95000000007,451350.25000000006,65,10.470128242977612
Time,Beauty,87248.69999999998,287680.14,66,30.328370946982986
